2442900	债务违约	江苏蓝创智能科技股份有限公司
2207513	股票转让-股权受让	四川发展
2313423	股票转让-股权受让	乐视网信息技术(北京)股份有限公司
2814453	股票转让-股权受让	摩根士丹利华鑫证券有限责任公司
2607139	债务违约	北京华泰润达节能科技有限公司
2926842	债务违约	锦程沙洲
2418969	交易违规	嘉联支付
2320120	股票转让-股权受让	江西赣锋锂业股份有限公司
3141921	股票转让-股权受让	武汉金融控股集团
2501655	股票转让-股权受让	北京华录百纳影视股份有限公司
2976143	债务违约	联赛金鹰基金
2224727	债务违约	中天金融集团股份有限公司
2275962	债务违约	国海证券
2187152	业务资产重组	上海交大昂立
2551186	业务资产重组	Lazada
2221075	股票转让-股权受让	申通快递
3137185	股票转让-股权受让	武汉雕龙医疗数据服务股份有限公司
2474987	债务违约	南京金蛋科技股份有限公司
2547650	交易违规	瑞银证券
2977978	债务违约	昆仑信托有限责任公司昆仑信托有限责任公司
2284706	债务违约	六国化工
2160267	债务违约	上海晟天企业发展有限公司
2438235	股票转让-股权受让	上海中毅达股份有限公司
2586846	业务资产重组	同方友友
2182919	股票转让-股权受让	上海岩石企业发展股份有限公司
2752444	股票转让-股权受让	中国华大
3029092	债务违约	深圳市宇顺电子股份有限公司
2808642	债务违约	山东鲁北化工股份有限公司
2863652	交易违规	康盛股份
3145375	债务违约	长沙水业
2989433	股票转让-股权受让	跨境通宝电子商务股份有限公司
3008946	交易违规	金鹰基金
2601487	股票转让-股权受让	南华生物医药股份有限公司
2919334	交易违规	泰国正大集团正大上海有限公司
2830923	股票转让-股权受让	北京华录百纳影视股份有限公司
2640768	债务违约	跨境通宝电子商务股份有限公司
3126234	交易违规	万向三农集团有限公司
2382411	股票转让-股权受让	华平信息技术股份有限公司
2802712	债务违约	郑州兆佳科技
3084676	股票转让-股权受让	跨境通宝电子商务股份有限公司
2525873	业务资产重组	通化金马
3098656	债务违约	浙江融信
2349694	债务违约	武汉中商集团股份有限公司
2514045	交易违规	冠昊生物科技股份有限公司
2575552	股票转让-股权受让	安徽盛运环保(集团)股份有限公司
2894870	债务违约	深圳合德堂实业有限公司
2916322	股票转让-股权受让	日照港
2795591	债务违约	安徽创谷
2352147	交易违规	华泰珠宝发展(上海)股份有限公司
2316195	提现困难	浙江仁智股份有限公司
2929325	债务违约	百花村
2407929	债务违约	天安科技
2557104	股票转让-股权受让	江苏连云港港口股份有限公司
2960989	债务违约	麦德龙集团
2345487	股票转让-股权受让	四川泰合置业集团有限公司
2978408	交易违规	梦网
3017927	交易违规	哈药集团股份有限公司
2652454	债务违约	奇信志成
2496657	交易违规	太原狮头水泥股份有限公司
2808970	债务违约	中江信托
2528376	股票转让-股权受让	德力西集团有限公司
2427750	交易违规	青岛港
2182294	债务违约	哈药集团
2256720	财务造假	摩根士丹利华鑫证券有限责任公司
3032293	债务违约	上海广泽食品科技股份有限公司
2192495	股票转让-股权受让	安顺国资
2744664	股票转让-股权受让	包商银行
2715042	交易违规	全联车商投资管理(北京)有限公司
2311044	股票转让-股权受让	力帆汽车
2674434	债务违约	暴风智能
2733194	股票转让-股权受让	顺丰
2603315	股票转让-股权受让	众泰汽车
2173166	业务资产重组	欧菲科技
2225255	股票转让-股权受让	乐视
2998512	交易违规	杭州鼎家
2849535	股票转让-股权受让	21亿
3055907	股票转让-股权受让	庞大集团
2470359	股票转让-股权受让	庞大集团
2370030	交易违规	包商银行
2218637	债务违约	中利集团
2578520	债务违约	佛山实现梦想科技有限公司
2626135	交易违规	金锐显应收新乐视智家
2966708	业务资产重组	庞大集团
2867078	股票转让-股权受让	包商银行
2156719	业务资产重组	华夏幸福
2725874	交易违规	中城建
2477287	业务资产重组	中天
3057034	股票转让-股权受让	共享单车
2359559	股票转让-股权受让	ST海马
2445913	业务资产重组	泰禾集团
2311130	股票转让-股权受让	网利宝
2219631	股票转让-股权受让	乐视
2634433	涉嫌传销	GW 科技
2695374	债务违约	金立
2850045	股票转让-股权受让	重庆新兆投资
2513128	股票转让-股权受让	天翔环境
2527686	交易违规	宏图高科
2365185	债务违约	首金网
3109675	业务资产重组	水果营行
2344507	股票转让-股权受让	坚瑞沃能
2630190	业务资产重组	康得新
2981692	业务资产重组	天翔环境
3039482	股票转让-股权受让	东卡环保工程技术有限公司
2216958	交易违规	ofo
2921922	交易违规	波导
2730041	业务资产重组	中信国安
2637039	业务资产重组	精功系
3078107	交易违规	宁波保税区
2463118	交易违规	中弘股份
2499219	股票转让-股权受让	东旭光电
2157230	业务资产重组	乐视
2974480	股票转让-股权受让	国威科技
2942173	股票转让-股权受让	德银股份
2514772	交易违规	海铝业
2197707	股票转让-股权受让	法拉第
2307141	股票转让-股权受让	ST中南
2680328	业务资产重组	金洲慈航
2796644	交易违规	韦博英语教育培训公司
3133535	交易违规	正邦科技
2508917	债务违约	丰盛集团
2796040	股票转让-股权受让	海通恒信
2710637	股票转让-股权受让	康美药业
2693198	债务违约	ofo
2224904	股票转让-股权受让	绿城
2367559	业务资产重组	融创中国
2857342	业务资产重组	青岛红树林
2273694	债务违约	OFO
2773781	业务资产重组	金立
2815552	业务资产重组	飞马国际
2217739	股票转让-股权受让	香港时颖公司
2457503	债务违约	暴风集团
2633307	业务资产重组	九五贵宾会
2563695	债务违约	庞大集团
2334387	业务资产重组	华龙包装
2535275	交易违规	ofo
2717057	债务违约	*ST利源
2900306	业务资产重组	恒大健康
2768727	业务资产重组	乐视
3119719	股票转让-股权受让	泰禾
3060539	交易违规	海通证券
3056454	交易违规	广州中茂园林建设工程有限公司
2856918	股票转让-股权受让	楚昌投资
3042505	业务资产重组	万达
2285529	债务违约	拜腾
2473797	债务违约	成都豪能科技股份有限公司
2667684	业务资产重组	庞大集团
2877977	债务违约	银亿股份
2595317	股票转让-股权受让	ST白兔湖
3113960	交易违规	宝塔实业
2343454	股票转让-股权受让	德国德司达公司
2673912	股票转让-股权受让	ofo
2616069	股票转让-股权受让	中法人寿
2390817	债务违约	上清所
2664517	债务违约	青年莲花
2763414	股票转让-股权受让	庞大集团
2950263	股票转让-股权受让	金亚科技
3075512	交易违规	康美药业
2413519	股票转让-股权受让	三菱汽车公司
2838360	股票转让-股权受让	康美
2742060	股票转让-股权受让	百济神州
2780522	股票转让-股权受让	河北银行
2846531	股票转让-股权受让	风华高科
2430781	交易违规	康美药业
3112681	债务违约	康美药业
2715127	股票转让-股权受让	康得新
2687209	债务违约	包钢股份
2827231	业务资产重组	丰田合成
2270146	业务资产重组	康美
2410823	股票转让-股权受让	年富供应链
3125516	股票转让-股权受让	莱商银行
2264672	股票转让-股权受让	康美药业
2278135	股票转让-股权受让	丹东欣泰电气股份有限公司
2432882	业务资产重组	康美药业
2272474	交易违规	康美药业
2890968	股票转让-股权受让	圣莱达
2848556	nan	康得新
2369047	股票转让-股权受让	东芝
2735843	股票转让-股权受让	康美
2710657	业务资产重组	康得新
3076512	交易违规	康得新
2894841	业务资产重组	康美
2696429	债务违约	康美
3066833	业务资产重组	康得新
2771315	业务资产重组	康美药业
2272408	债务违约	康美药业
2762478	资金紧张	东方电子
2818996	交易违规	康得新
2895292	股票转让-股权受让	康得新
2681232	股票转让-股权受让	奥林巴斯
2641839	债务违约	康美药业
2741453	股票转让-股权受让	五洋建设
3008074	交易违规	康美药业
2620633	股票转让-股权受让	田中精机
3129146	债务违约	证监会
2529630	股票转让-股权受让	金元证券
2630368	债务违约	康得集团
2497827	履行连带担保责任	北京新娱
2836168	股票转让-股权受让	洛阳银行
2187505	股票转让-股权受让	江苏连云港港口股份有限公司
2339385	nan	康美药业
2897124	财务造假	中正珠江
2356265	债务违约	ST康美
3033017	债务违约	ST康德
3099647	股票转让-股权受让	花旗集团
3066738	交易违规	康美药业
2146779	交易违规	福佑卡车
2847999	债务违约	康德
2843254	股票转让-股权受让	北京天星普信生物医药有限公司
2223957	交易违规	辅仁药业
2568269	债务违约	康得新
2529651	股票转让-股权受让	康美药业
3067963	业务资产重组	康美
2470200	股票转让-股权受让	康得集团
2516634	股票转让-股权受让	航天通信
2698600	股票转让-股权受让	*ST百特财务
2999560	交易违规	康美药业
2842867	债务违约	启迪桑德
2280321	股票转让-股权受让	康美药业
2380462	投诉维权	康美药业
2398182	交易违规	康德新
2458636	业务资产重组	康美药业
3123451	股票转让-股权受让	康美药业
2819420	交易违规	2015年2018年期间虚构采购
2603239	交易违规	康美药业
2332933	股票转让-股权受让	康美药业
3015068	交易违规	禹洲地产
2206173	债务违约	康美药业
2157720	交易违规	康美药业
2994720	股票转让-股权受让	康美药业
2193667	股票转让-股权受让	天津创业环保集团股份有限公司
2419396	股票转让-股权受让	康美药业
2587033	股票转让-股权受让	康美药业
2573851	股票转让-股权受让	广药集团
2722934	交易违规	康美药业
2994595	股票转让-股权受让	神雾环保
2430366	债务违约	*ST昆机
2625283	股票转让-股权受让	龙薇传媒
2372294	债务违约	康美药业
2258503	业务资产重组	康美药业
2720045	股票转让-股权受让	五洋建设
2815993	股票转让-股权受让	通用电气
2690007	交易违规	风华高科
2172382	股票转让-股权受让	康美药业
2931301	股票转让-股权受让	美国安然公司
3049071	股票转让-股权受让	莱商银行
